info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--11736-tn55Svuj4SVw
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\ButtonComponent\ButtonComponent.tsx
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\ButtonComponent\ButtonComponent.tsx
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\Task\Task.tsx
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\NewTask\NewTask.tsx
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.tsx
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
